LASTUPDATEDDATE,ORGABBREVNAME,ORGID,ORGIMAGEURL,ORGJURISDICTIONTYPE,ORGNAME,ORGPARENTID,ORGTYPE,ORGURLADDRESS,ORGURLTEXT
2/26/07,BLM,126,blm.gif,Federal,Bureau of Land Management,139,Department of the Interior,http://www.blm.gov,testing2
2/26/07,FWS,127,fws.gif,Federal,Fish and Wildlife Service,139,Department of the Interior,http://www.fws.gov,
2/26/07,NPS,128,nps.gif,Federal,National Park Service,139,Department of the Interior,http://www.nps.gov,
2/26/07,BOR,129,bor.gif,Federal,Bureau of Reclamation,139,Department of the Interior,http://www.usbr.gov,
2/26/07,USACE,130,uasce.gif,Federal,US Army Corps of Engineers,162,Department of Defense,http://www.usace.army.mil,
2/26/07,FS,131,fs.jpg,Federal,USDA Forest Service,163,Department of Agriculture,http://www.fs.fed.us,fs.fed.us
2/26/07,TVA,132,tva.gif,Federal,Tennessee Valley Authority,157,Tennessee Valley Authority,http://www.tva.gov,tva.gov
2/26/07,DOT,133,dot.gif,Federal ,Department of Transportation,157,Department of Transportation,http://www.dot.gov,
2/26/07,SI,135,si.gif,Federal,Smithsonian Institution,157,Smithsonian Institution,http://www.si.edu,Click here
2/26/07,NOAA,137,NOS.gif,Federal,National Oceanic and Atmospheric Administration,161,Department of Commerce,http://www.noaa.gov,
2/26/07,SIAP,138,SIAP.gif,Federal,Smithsonian Institution Affiliations Program,135,Smithsonian Institution,http://affiliations.si.edu/,
2/26/07,DOI,139,doi.gif,Federal,Department of the Interior,157,Department of the Interior,http://www.doi.gov/museum/interiormuseum/mission.htm,
2/26/07,NRHP,143,NRHP.gif,Federal,National Register of Historic Places,238,,http://www.cr.nps.gov/nr/,
6/28/16,FED,157,,Federal,FEDERAL,0,Label,,Placeholder and Label for Dropdown Hierarchy
5/4/07,USAF,159,,,US Air Force,162,Federal,http://www.af.mil/,US Air Force
2/26/07,DOC,161,,Federal,Department of Commerce,157,,,
2/26/07,DOD,162,,Federal,Department of Defense,157,,,
2/26/07,USDA,163,,Federal,Department of Agriculture,157,,http://www.usda.gov,US Department of Agriculture
2/26/07,NARA,192,,,National Archives and Records Administration,157,,http://www.archives.gov,Archives.gov
3/18/07,ABMC,206,,,American Battle Monuments Commission,0,Presidential Commission,http://www.abmc.gov/home.php,American Battle Monuments Commission
5/8/07,,216,,,ReserveAmerica,0,,,
3/23/09,Treasury,234,,Federal,Department of the Treasury,157,Federal,http://www.treasury.gov/,Department of the Treasury
3/23/09,BEP,236,,Federal,Bureau of Engraving and Printing,234,Federal,http://www.moneyfactory.gov/,Bureau of Engraving and Printing
6/5/13,,238,,Federal,Historic Hotels of America,128,,http://www.historichotels.org/,Historic Hotels of America
,NHL,239,,,National Historic Landmark,238,,http://www.nps.gov/nhl/,
6/28/16,STATEPARKS,240,,State,STATE PARKS,0,Label,,Placeholder and Label for Dropdown Hierarchy
8/11/15,MD,241,,State,Maryland,240,,,
4/13/16,TX,243,,State,Texas,240,,,
7/20/16,UT,244,,State,Utah,240,,,