PERMITENTRANCEID,PERMITENTRANCEZONEID,ZONE
"564","16226","Namakan"
"155","19316","Mt Whitney"
"156","19317","Mt Whitney"
"157","19318","Mt Whitney"
"158","19319","Mt Whitney"
"159","19320","Mt Whitney"
"160","19321","Mt Whitney"
"167","19322","Mt Whitney"
"168","19323","Mt Whitney"
"169","19324","Mt Whitney"
"170","19325","Mt Whitney"
"166","19326","Mt. Whitney Trail"
"171","19327","Mt Whitney"
"172","19328","Mt Whitney"
"173","19329","Mt Whitney"
"174","19330","Mt Whitney"
"175","19331","Mt Whitney"
"176","19332","Mt Whitney"
"419","19333","Mt Whitney"
"420","19334","Mt Whitney"
"421","19335","Mt Whitney"
"422","19336","Mt Whitney"
"423","19337","Mt Whitney"
"688","19338","Unknown"
"413","19339","Mt Whitney"
"414","19340","Mt Whitney"
"415","19341","Mt Whitney"
"416","19342","Mt Whitney"
"417","19343","Mt Whitney"
"418","19344","Mt Whitney"
"407","19345","Mt Whitney"
"408","19346","Mt Whitney"
"409","19347","Mt Whitney"
"410","19348","Mt Whitney"
"411","19349","Mt Whitney"
"412","19350","Mt Whitney"
"213","19351","Mt Whitney"
"214","19352","Mt Whitney"
"215","19353","Mt Whitney"
"216","19354","Mt Whitney"
"217","19355","Mt Whitney"
"406","19356","Whitney Day Use"
"207","19357","Mt Whitney"
"208","19358","Mt Whitney"
"209","19359","Mt Whitney"
"210","19360","Mt Whitney"
"211","19361","Mt Whitney"
"212","19362","Mt Whitney"
"201","19363","Mt Whitney"
"202","19364","Mt Whitney"
"203","19365","Mt Whitney"
"204","19366","Mt Whitney"
"205","19367","Mt Whitney"
"206","19368","Mt Whitney"
"195","19369","Mt Whitney"
"196","19370","Mt Whitney"
"197","19371","Mt Whitney"
"198","19372","Mt Whitney"
"199","19373","Mt Whitney"
"200","19374","Mt Whitney"
"189","19375","Mt Whitney"
"190","19376","Mt Whitney"
"191","19377","Mt Whitney"
"192","19378","Mt Whitney"
"193","19379","Mt Whitney"
"194","19380","Mt Whitney"
"183","19381","Mt Whitney"
"184","19382","Mt Whitney"
"185","19383","Mt Whitney"
"186","19384","Mt Whitney"
"187","19385","Mt Whitney"
"188","19386","Mt Whitney"
"177","19387","Mt Whitney"
"178","19388","Mt Whitney"
"179","19389","Mt Whitney"
"180","19390","Mt Whitney"
"181","19391","Mt Whitney"
"182","19392","Mt Whitney"
"290","19393","Camper Flat"
"291","19394","Genevieve"
"292","19395","Grouse Lakes"
"293","19396","Phipps"
"294","19397","Rockbound Lake"
"295","19398","Brown Mountain"
"350","19399","Tamarack"
"351","19400","Unknown"
"352","19401","Unknown"
"344","19402","Susie"
"345","19403","Grass"
"346","19404","Hemlock"
"347","19405","Smith"
"348","19406","Waca"
"349","19407","American"
"338","19408","Half Moon"
"339","19409","Gilmore"
"340","19410","Cathedral"
"341","19411","Tyler"
"342","19412","Twin"
"343","19413","Aloha"
"332","19414","Lower Velmas"
"333","19415","Lois"
"334","19416","Eagle"
"335","19417","Maud"
"336","19418","Rockbound Pass"
"337","19419","Mt. Price"
"326","19420","Red Peak"
"327","19421","China Flat"
"328","19422","Dicks"
"329","19423","Kalmia"
"330","19424","Dicks Peak"
"331","19425","Middle Velma"
"320","19426","Unknown"
"321","19427","Unknown"
"322","19428","Unknown"
"323","19429","Unknown"
"324","19430","Unknown"
"325","19431","Lawrence"
"314","19432","Unknown"
"315","19433","Unknown"
"316","19434","Ralston"
"317","19435","Tells"
"318","19436","Unknown"
"319","19437","Unknown"
"308","19438","Lakes #3 and #5"
"309","19439","Unknown"
"310","19440","Unknown"
"311","19441","General Creek"
"312","19442","Rubicon "
"313","19443","Unknown"
"302","19444","Unknown"
"303","19445","Unknown"
"304","19446","Unknown"
"305","19447","Lake of the Woods"
"306","19448","Unknown"
"307","19449","Highland"
"296","19450","Lelands"
"297","19451","Schmidell"
"298","19452","Lyons"
"299","19453","Avalanche"
"300","19454","Stony Ridge"
"301","19455","Triangle"
"518","19456","Olancha Pass"
"456","19457","Piute Pass"
"457","19458","Tyee Lakes"
"162","19459","Unknown"
"458","19460","Treasure Lakes"
"459","19461","Bishop Pass"
"460","19462","Baker and Green Lakes"
"461","19463","Big Pine Creek South Fork"
"449","19464","Hilton Lakes Trail"
"450","19465","Tamarack Lakes"
"451","19466","Little Lakes Valley"
"452","19467","Italy Pass"
"454","19468","Gable Lakes"
"455","19469","Horton Lakes"
"443","19470","Deer Lakes"
"444","19471","Duck Pass"
"445","19472","Valentine Lake"
"446","19473","Laurel Lake"
"447","19474","Convict Creek"
"448","19475","McGee Creek "
"437","19476","Beck Lake"
"438","19477","Fern Lake"
"439","19478","Red Cones"
"440","19479","Cottonwood Pass"
"441","19480","Lundy Lakes"
"442","19481","Golden Trout Lakes"
"424","19482","Glacier Canyon"
"425","19483","Parker Lake"
"430","19484","Rush Creek"
"434","19485","Fern and Yost"
"687","19486","Unknown"
"499","19487","Unknown"
"435","19488","River Trail"
"436","19489","Minaret Lake"
"519","19490","Tuttle Creek"
"520","19491","Cottonwood Lakes"
"521","19492","Unknown"
"522","19493","Unknown"
"506","19494","Saddlebag Lake"
"511","19495","Gibbs Lake"
"453","19496","Unknown"
"161","19497","Unknown"
"512","19498","North Fork Lone Pine Creek"
"516","19499","Mt. Whitney Trail"
"517","19500","Bloody Canyon"
"493","19501","Upper Buttermilk"
"494","19502","Mono Pass"
"495","19503","Big Pine North Fork"
"496","19504","Unknown"
"497","19505","Lamarck Lakes"
"498","19506","Warren Fork"
"483","19507","Unknown"
"484","19508","George Lake via Sabrina"
"485","19509","High Trail"
"486","19510","John Muir Trail North of Devils Postpile"
"487","19511","Shadow Creek"
"488","19512","Lakes Canyon"
"477","19513","Taboose Pass"
"478","19514","Sawmill Pass"
"479","19515","Unknown"
"480","19516","Haiwee"
"481","19517","Pine Creek Pass"
"482","19518","Sabrina Lake"
"471","19519","Kennedy Meadows"
"472","19520","Unknown"
"473","19521","Blackrock"
"474","19522","Fish Creek"
"475","19523","Trail Pass"
"476","19524","John Muir Trail South of Devils Postpile"
"468","19525","Meysan Lake"
"469","19526","Unknown"
"470","19527","Unknown"
"462","19528","Birch Lake"
"463","19529","Red Lake"
"464","19530","Baxter Pass"
"465","19531","Kearsarge Pass"
"466","19532","Shepherd Pass"
"467","19533","George Creek/Mt. Williamson"
"633","19534","Rainy East"
"682","19535","Namakan"
"683","19536","Namakan"
"432","19537","Backcountry"
"598","19538","Rainy West"
"599","19539","Rainy West"
"600","19540","Sand Point Lake"
"601","19541","Kabetogama"
"602","19542","Backcountry"
"603","19543","Rainy West"
"563","19544","Sand Point Lake"
"565","19545","Sand Point Lake"
"566","19546","Namakan"
"431","19547","Rainy West"
"561","19548","Rainy West"
"562","19549","Kabetogama"
"568","19550","Namakan"
"508","19551","Rainy West"
"569","19552","Kabetogama"
"570","19553","Namakan"
"509","19554","Kabetogama"
"510","19555","Backcountry"
"649","19556","Kabetogama"
"650","19557","Kabetogama"
"638","19558","Backcountry"
"639","19559","Kabetogama"
"507","19560","Backcountry"
"567","19561","Namakan"
"663","19562","Namakan"
"427","19563","Namakan"
"428","19564","Namakan"
"647","19565","Backcountry"
"429","19566","Rainy West"
"648","19567","Rainy West"
"655","19568","Namakan"
"656","19569","Rainy East"
"651","19570","Sand Point Lake"
"652","19571","Backcountry"
"653","19572","Sand Point Lake"
"426","19573","Backcountry"
"491","19574","Backcountry"
"492","19575","Rainy East"
"609","19576","Backcountry"
"610","19577","Rainy East"
"611","19578","Namakan"
"604","19579","Rainy West"
"605","19580","Sand Point Lake"
"613","19581","Backcountry"
"614","19582","Backcountry"
"615","19583","Rainy East"
"606","19584","Namakan"
"607","19585","Namakan"
"608","19586","Rainy East"
"679","19587","Backcountry"
"680","19588","Rainy East"
"532","19589","Backcountry"
"533","19590","Kabetogama"
"534","19591","Backcountry"
"612","19592","Namakan"
"675","19593","Kabetogama"
"681","19594","Backcountry"
"515","19595","Namakan"
"676","19596","Namakan"
"677","19597","Namakan"
"678","19598","Namakan"
"433","19599","Backcountry"
"686","19600","Kabetogama"
"513","19601","Rainy East"
"514","19602","Rainy East"
"673","19603","Namakan"
"674","19604","Kabetogama"
"593","19605","Kabetogama"
"392","19606","Sand Point Lake"
"393","19607","Kabetogama"
"394","19608","Rainy West"
"395","19609","Backcountry"
"685","19610","Backcountry"
"588","19611","Backcountry"
"589","19612","Rainy West"
"590","19613","Rainy West"
"591","19614","Rainy West"
"391","19615","Sand Point Lake"
"592","19616","Sand Point Lake"
"502","19617","Backcountry"
"503","19618","Rainy East"
"504","19619","Namakan"
"389","19620","Backcountry"
"597","19621","Sand Point Lake"
"390","19622","Kabetogama"
"530","19623","Sand Point Lake"
"669","19624","Rainy West"
"670","19625","Kabetogama"
"531","19626","Backcountry"
"666","19627","Rainy West"
"667","19628","Namakan"
"526","19629","Rainy East"
"750","19630","Sand Point Lake"
"527","19631","Backcountry"
"528","19632","Backcountry"
"529","19633","Rainy West"
"668","19634","Rainy West"
"684","19635","Namakan"
"405","19636","Backcountry"
"524","19637","Backcountry"
"672","19638","Namakan"
"525","19639","Rainy West"
"671","19640","Namakan"
"572","19641","Namakan"
"573","19642","Namakan"
"574","19643","Namakan"
"575","19644","Namakan"
"403","19645","Kabetogama"
"404","19646","Rainy East"
"577","19647","Namakan"
"578","19648","Namakan"
"579","19649","Namakan"
"580","19650","Sand Point Lake"
"581","19651","Namakan"
"571","19652","Namakan"
"490","19653","Namakan"
"584","19654","Namakan"
"585","19655","Sand Point Lake"
"586","19656","Sand Point Lake"
"587","19657","Namakan"
"576","19658","Rainy West"
"165","19659","Rainy West"
"489","19660","Rainy East"
"658","19661","Sand Point Lake"
"659","19662","Sand Point Lake"
"660","19663","Backcountry"
"654","19664","Sand Point Lake"
"662","19665","Sand Point Lake"
"163","19666","Rainy East"
"664","19667","Namakan"
"665","19668","Kabetogama"
"164","19669","Namakan"
"657","19670","Sand Point Lake"
"595","19671","Sand Point Lake"
"596","19672","Sand Point Lake"
"582","19673","Sand Point Lake"
"583","19674","Kabetogama"
"505","19675","Backcountry"
"661","19676","Rainy West"
"618","19677","Sand Point Lake"
"619","19678","Rainy West"
"620","19679","Kabetogama"
"621","19680","Rainy East"
"402","19681","Kabetogama"
"594","19682","Namakan"
"624","19683","Kabetogama"
"625","19684","Kabetogama"
"626","19685","Sand Point Lake"
"401","19686","Sand Point Lake"
"616","19687","Namakan"
"617","19688","Namakan"
"627","19689","Rainy East"
"628","19690","Kabetogama"
"629","19691","Sand Point Lake"
"400","19692","Rainy West"
"622","19693","Kabetogama"
"623","19694","Sand Point Lake"
"397","19695","Rainy East"
"646","19696","Kabetogama"
"398","19697","Backcountry"
"640","19698","Rainy West"
"630","19699","Rainy East"
"399","19700","Kabetogama"
"643","19701","Kabetogama"
"644","19702","Rainy East"
"645","19703","Sand Point Lake"
"396","19704","Backcountry"
"631","19705","Sand Point Lake"
"632","19706","Namakan"
"634","19707","Rainy East"
"635","19708","Backcountry"
"636","19709","Backcountry"
"637","19710","Kabetogama"
"641","19711","Rainy West"
"642","19712","Rainy West"
"380","19713","Green River"
"371","19714","Yampa River"
