CREATEDDATE,FACILITYID,LASTUPDATEDDATE,TOURACCESSIBLE,TOURDESCRIPTION,TOURDURATION,TOURID,TOURNAME,TOURTYPE
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","A steep but beautiful hike. This 2 mile trail acsends 1600 feet in elevation through old growth forest and meadow before switchbacking to the summit of the Middle Pyramid. Lots of wildflowers and a spectacular view! ","510","60","Three Pyramids Wildflower Hike","Nature Hike"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","Learn about the origin and identification of river rocks. Includes hiking on unmaintained trails and bending while collecting rocks.","450","61","Streamside Rock Hounding","Nature Hike"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","The first half of this hike involves learning basic mushroom identification techniques with a focus on distinguishing between edible and non-edible species. Enjoy mushroom collection during the second half. A bucket or basket, and a small cutting knife are recommended. Involve climbing over logs and hiking on rocky trails. Bring waterproof boots.","450","62","Fall Mushroom Hike - Edibles & Poisonous!","Nature Hike"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","Learn to assemble holiday swags and wreathes from locally collected forest products, such as boughs, cones, and berries. Some wreath rings and wire will be on hand but consider bringing more, along with clippers for trimming boughs.","450","63","Swag and Wreath Making","Outdoor Class"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","Explore what early travel was like in the forest on the historic toll road that once linked the Willamette Valley to eastern Oregon. The exact route will depend on snow conditions.  Conditions can be tough, no novices please.","480","64","Winter on the Wagon Road Snowshoe Trek","Nature Hike"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","Explore the cultural history, wildflowers, panoramic views and geologic formations that surround these two landmarks. Trail is rocky and uneven in places.","450","65","Iron Mountain and Cone Peak Heritage Hike","Historic Tour"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","Hikers will view resource areas including hunting and gathering locations, ancient trails, a disappearing creek, and Sand Hill Crane restoration site.","450","66","Lave Lake Heritage Hike","Natural and Cultural Hike"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","Birdwatching for beginners at Park locations.  Learn how to identify birds by sight and sound, along with learning habitat for resident and migratory species.","360","67","Birding in Your Parks Series - Sunnyside County Park","Nature Hike"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","On this hike participants will learn how to identify common lichen and moss species found in the Cascades and why these organisms are important as environmental indicators.","450","68","Learn Your Lichens and Mosses","Nature Hike"
"2014-05-02 18:31:41","233373","2016-03-03 06:26:55","No","Learn skills on how to survive an outdoor emergency in Western Oregon. ","480","69","Survival in the Wilderness and Other Places","Nature Tour"
"2014-05-02 18:31:41","234635","2015-01-15 04:40:34","Yes","Washington Monument","30","70","2014 Washington Monument","Historic Tour"
"2014-05-02 18:31:41","234636","2016-03-03 06:26:55","Yes","Tour the Victorian mansion that was the last residence of famed abolitionist, statesman, and orator, Frederick Douglass","30","71","DouglassHome StandardTour","Historic Tour"
"2014-05-02 18:31:41","234636","2016-03-03 06:26:55","Yes","Tour the Victorian mansion that was the last residence of famed abolitionist, statesman, and orator, Frederick Douglass","30","72","Douglass Home Group Tour","Historic Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","Slaughter Canyon Cave is a strenuous tour.  DO NOT GO TO THE VISITOR CENTER for this tour.  Participants must hike a steep, rocky, and uneven  1/2 mile trail that gains 500 feet in elevation. The tour is slippery, muddy and may require ascent of a 15 foot slope using a knotted rope.  Participants must have a high powered, reliable flashlight with new batteries as this is your only light for the tour.","330","73","Slaughter Canyon Cave","Cave Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","Hall of the White Giant is an extremely strenuous tour. Our most challenging tour, participants must navigate ladders, ropes, and slippery surfaces, bellycrawl for extended periods of time, and free climb rock chimneys.  This tour is not recommended for anyone who has a fear of enclosed spaces, heights, or darkness.","240","74","Hall of The White Giant","Cave Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","This moderately strenuous adventure tour is a historic lantern lit tour through an undeveloped section of the cave on unpaved trails.","120","75","Left Hand Tunnel ","Cave Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","The Kings Palace tour is a moderately strenuous tour.  There is a steep 80 foot hill you must go down initially and then back up at the end of the tour.","90","76","Kings Palace","Cave Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","Lower Cave is a strenuous tour.  You will descend 10 feet down a flowstone slope by knotted rope and proceed to descend 50 feet down three sets of ladders.  This trip is not recommended for anyone with a fear of enclosed spaces, heights, or darkness.","180","77","Lower Cave","Cave Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","Spider Cave is an extremely strenuous tour.   Participants must navigate slippery surfaces, bellycrawl for extended periods of time, and free climb rock chimneys. This tour is not recommended for anyone who has a fear of enclosed spaces, heights, or darkness.","240","78","Spider Cave","Cave Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","Natural Entrance Self-Guided Tour","120","79","Natural Entrance Self-Guided Tour","Cave Tour"
"2014-05-02 18:31:41","234637","2016-03-03 06:26:55","No","The Big Room Tour","90","80","The Big Room Tour","Cave Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","Yes","Guided tour of the Eleanor Roosevelt Home  consisting of two floors","90","81","Eleanor(Val Kill) Indiv","Historic Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","Yes","Guided tour of the Eleanor Roosevelt Home.","60","82","ELRO (ValKill) 1 ticket (up to 25), 2 ticket (25-50)","Historic Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","Yes","Self guided tour of the FDR Presidential  Museum.","60","83","FDR Museum Grp 1 ticket (up to 25), 2 ticket (25-50)","Historic Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","Yes","Guided tour of Vanderbilt Mansion.","60","84","Vanderbilt Man 1 ticket (up to 25), 2 ticket (25-50)","Historic Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","No","Guided tour of the Home of Franklin D. Roosevelt and a self guide tour of the FDR Presidential  Museum, a tour of the Vanderbilt Mansion and the Eleanor Roosevelt Home.","0","85","Combo Tour 1 ticket (up to 25), 2 ticket (25-50)","Combo Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","Yes","Guided tour of the Home of Franklin D. Roosevelt and a self guide tour of the FDR Presidential  Museum.","60","86","FDR Home & Museum Individual","Historic Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","Yes","Guided tour of the Home of Franklin D. Roosevelt of two floors ","60","87","FDR Home Group 1 ticket (up to 25), 2 ticket (25-50)","Historic Tour"
"2014-05-02 18:31:41","234638","2016-03-03 06:26:55","Yes","Guided tour of Vanderbilt Mansion.","60","88","Vanderbilt Mansion Indiv","Historic Tour"
"2014-05-02 18:31:41","234639","2016-03-03 06:26:55","Yes","Independence Hall Tour DO NOT USE","30","89",".","Historic Tour"
"2014-05-02 18:31:41","234639","2016-03-03 06:26:55","Yes","Independence Hall Tour","30","90","Independence Hall","Historic Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Follow your guide as you retrace along the oldest tour trails and exit the cave into another Star Chamber above the nocturnal Kentucky Landscape.","135","91","Star Chamber","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Large trunk passages, cultural history, visit the underground 1840s hospital.","120","92","Broadway Tour","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Large trunk passages, oldest tour route and cultural history.","120","93","Historic","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Connections between the sunlit world and the cave world.","165","94","Trog","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Safe caving techniques for beginners, natural cave environment and cave exploration suitable for family groups.","210","95","Introduction to Caving","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Safe caving techniques and environment concerns and cave exploration.","360","96","Wild Cave","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Evening tour for amateur photographers.","105","97","Focus on Frozen Niagara Tour","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Deep pits, high domes, dry cave passages, dripstone and animal life.","120","98","Domes and Dripstones","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Mammoth Cave community life from 1841-1941, geologic beauty by lantern light, cave animals, park surface features.","135","99","Great Onyx Tour","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Dramatic cave changes, dry cave vs. damp cave, gypsum, dripstone, and early exploration.","240","100","Grand Avenue","Cave Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","Adult Annual Pass","0","101","Adult Annual Pass","Pass"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","Interagency Annual Pass","0","102","Interagency Annual Passport","Pass"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","Senior Annual Pass","0","103","Senior Annual Pass","Pass"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Lantern-light experience, prehistoric cave users, 19th century tours, early cave exploration and commercial uses.","180","104","Violet City Lantern","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Geologic development, water continuing to impact the cave.","150","105","River Styx","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Focus on formation of cave, development of dripstone and animal life.","75","106","Frozen Niagara","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Follow your guide to the Historic Entrance where the cave was first discovered more that 4,000 years ago.","75","107","Passage Tour","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Visit the Rotunda, one of the largest rooms in the cave; explore a vast canyon passageway; and learn about 19th-century saltpeter mining operations and the geologic origins of Mammoth Cave on this self-guiding tour.","20","108","Discovery Tour","Cave Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Descend and ascend nearly 200 stairs at the Carmichael Entrance of Mammoth Cave, pass the craggy breakdown of the Rocky Mountains and enter gypsum encrusted Cleaveland Avenue.","180","109","Snowball Tour","Cave Tour"
"2014-05-02 18:31:41","250006","2016-03-03 06:26:55","No","Standing General Admission","0","110","Standing General Admission","Historic Tour"
"2014-05-02 18:31:41","250029","2016-03-03 06:26:55","No","Group B 9:45AM - 11:45AM","0","111","Group B 9:45AM - 11:45AM","Historic Tour"
"2014-05-02 18:31:41","250029","2016-03-03 06:26:55","No","Group C 12:15PM - 2:15PM","0","112","Group C 12:15PM - 2:15PM","Historic Tour"
"2014-05-02 18:31:41","250029","2016-03-03 06:26:55","No","Group E 4:45PM - 6:45PM","0","113","Group E 4:45PM - 6:45PM","Historic Tour"
"2014-05-02 18:31:41","250029","2016-03-03 06:26:55","No","Group A 7:30AM-9:30AM","0","114","Group A 7:30AM-9:30AM","Historic Tour"
"2014-05-02 18:31:41","234640","2016-03-03 06:26:55","No","Some areas of Mammoth Cave just seem magical, and Gothic Avenue is one of those special places.  This tour begins at the Visitor Center and enters that now famous entrance, as the ranger interprets areas including the Rotunda, the Church, Giants Coffin, and the TB Huts. Gothic Avenue is also included in the Star Chamber Tour that is offered during spring, summer and fall.","120","115","Gothic Avenue Tour","Cave Tour"
"2014-05-02 18:31:41","234668","2016-03-03 06:26:55","No","The Fiery Furnace offers a labyrinth of narrow passageways and abrupt dead-ends among a series of sandstone fins. Though it does not encompass a very large area, it is easy to become disoriented or lost.","180","116","Fiery Furnace Tour","Hike"
"2014-05-02 18:31:41","233244","2016-03-03 06:26:55","No","The tour begins at the Soda Lake Overlook at 10:00am. After an introduction and brief history of the Carrizo, the group will explore Soda Lake and the Carrizo Plains plant communities, with general wildflower identification.","180","117","Painted Rock Guided Tour","Historic Tour"
"2014-05-02 18:31:41","233244","2016-03-03 06:26:55","No","The sandstone formation at Painted Rock has long drawn the attention of Carrizo Plain visitors.  About 3,000 - 4,000 years ago, Native Americans began to paint their sacred images within the alcove of the rock.  Not surprisingly, the power of this place continues to enthrall, and it still receives many visitors today.The Painted Rock Self Guided Tour Gives you a unique experience you cannot get any other place in the world.  It is a 1.4 mile round trip hike where you get to experience Painted rock and its wonderful Native American Pictographs ","90","118","Painted Rock Self Guided Tour","Historic Tour"
"2014-05-02 18:31:41","233244","2016-03-03 06:26:55","No","The tours meet at the Goodwin Education Center off of Soda Lake Road at 10 a.m. and will caravan up to the ranch. Visitors should bring a sack lunch to enjoy while sitting on the ranch house veranda at the tour conclusion. ","150","119","Saucito Ranch Tour","Historic Tour"
"2014-05-02 18:31:41","234645","2016-03-03 06:26:55","Yes","Self-guided timed Entry is offered every 15 mins. beginning at 10:00 a.m. to 90 minutes before closing, daily. Individuals may reserve up to 20 spaces and groups may reserve up to 100 spaces (large groups please book thorugh the <a href=http://www.recreation.gov/tourSwitchSalesCategoryDisplay.do?contractCode=NRSO&parkId=79052&target=tourList/>group sales</a> section of the website).  Plan for a 90-minute visit to the Charters of Freedom (home to the Declaration, Constitution, and Bill of Rights), the Public Vaults permanent exhibit gallery, the OBrien temporary exhibit gallery, the Boeing Learning Center, and the David M. Rubenstein Gallery.","0","120","Self-Guided Timed Entry","Historic Tour"
"2014-05-02 18:31:41","234645","2016-03-03 06:26:55","Yes","While National Archives visitors guide themselves through the museum. Once per day, Monday through Friday, at 9:45 a.m we offer a 1-hour docent-led guided tour of the National Archives Museum. Individuals and groups may reserve up to 15 spaces. The tour includes the Rotunda for the Charters of Freedom (home to the Declaration of Independence, Constitution, and Bill of Rights) and the Public Vaults permanent, interactive exhibit gallery. ","60","121","Tour (Docent-Guided)","Historic Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","Discovery in the Dark Headlamp Tours take visitors into the last part of the Discovery Trail. The cave lights are off, and visitors will use helmet-mounted lights to get a look at life in the dark.","60","122","Discovery in the Dark Headlamp Tour","Cave Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","The Discovery Trail follows the path of the first explorers through large water-carved passages, under the natural entrance and along the cave stream.","90","123","Discovery Trail Tour","Cave Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","The Wild Cave Tour takes visitors through the undeveloped sections of the middle level of Blanchard. All gear is provided except boots. Particpants must wear boots with good ankle support and aggressive tread. The tour ends at the Titans formations. Participants must be at least ten years old, and ten to twelve year olds must be accompanied by a responsible adult. Each tour must have a minimum of 3 participants.","300","124","Wild Cave Tour","Cave Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","The Dripstone Trail Tour travels through two huge rooms filled with an incredible variety and number of crystalline formations - sparkling flowstone, towering columns, and delicate soda straws. This shorter, easier trail takes visitors almost half a mile through the Caverns.","60","125","Dripstone Trail Tour","Cave Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","Forest Seasonal Day Use Pass","0","126","Forest Seasonal Day Use Pass","Pass"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","Interagency Senior Passport","0","127","Interagency Senior Passport","Pass"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","The Dripstone Trail Tour travels through two huge rooms filled with an incredible variety and number of crystalline formations - sparkling flowstone, towering columns, and delicate soda straws. This shorter, easier trail takes visitors almost half a mile through the Caverns.","60","128","Group Dripstone Trail Tour","Cave Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","The Discovery Trail follows the path of the first explorers through large water-carved passages, under the natural entrance and along the cave stream.","90","129","Group Discovery Trail Tour","Cave Tour"
"2014-05-02 18:31:41","233266","2016-03-03 06:26:55","No","Interagency Access Passport","0","130","Interagency Access Passport","Pass"
"2014-05-02 18:31:41","233282","2016-03-03 06:26:55","No","Lower Vine Ranch was where Scotty lived - not Scottys Castle. Scottys modest cabin, garage, small blacksmith shed, grain shed, and corrals are seen on this 2-mile round trip ranger-guided hike over uneven surfaces.","150","131","Lower Vine Ranch Hike","Historic Tour"
"2014-05-02 18:31:41","233282","2016-03-03 06:26:55","No","House-Underground Combo Tour","0","132","House-Underground Combo Tour","Combo Tour"
"2014-05-02 18:31:41","233282","2016-03-03 06:26:55","No","1-hour walking tour of basement, tunnels and power house, focuses on 1920s technology used at Scottys Castle.","60","133","Underground Tour","Historic Tour"
"2014-05-02 18:31:41","233282","2016-03-03 06:26:55","No","Guided walking tour through main rooms in Scottys Castle.","60","134","House Tour","Historic Tour"
"2014-05-02 18:31:41","233282","2016-03-03 06:26:55","No","Guided walking tour through main rooms in Scottys Castle.","0","135","Group House Tour","Historic Tour"
"2014-05-02 18:31:41","233282","2016-03-03 06:26:55","No","1-hour walking tour of basement, tunnels and power house, focuses on 1920s technology used at Scottys Castle.","0","136","Group Underground Tour","Historic Tour"
"2014-05-02 18:31:41","233274","2016-03-03 06:26:55","No","The ruins of Guevavi and Calabazas Missions, protected as a part of Tumacacori National Historical Park and normally closed to the public,can be visited as a participant in these special reserved tours.","240","137","Guevavi and Calabazas Missions Tour","Historic Tour"
"2014-05-02 18:31:41","234166","2016-03-03 06:26:55","No","Guided Auto Tour of Picket Wire Canyonlands. Home to the largest dinosaur tracksite in North America","480","138","Picket Wire Canyonlands Guided Auto Tour","Historic Tour"
"2014-05-02 18:31:41","233362","2016-03-03 06:26:55","No","Named for three mugs tied together with yucca rope found hanging inside one of its rooms, Mug House was first visited by the Wetherill brothers of Mancos, Colorado in 1889. The site was not completely excavated and stabilized until 1960-61 as part of the Wetherill Mesa Project, a joint project of the National Park Service and National Geographic Society.<br><br>Mug House was built over several decades in the AD 1100s and 1200s and likely supported a population of 80 to 100 people. Along the route to this amazing site, you will visit other Ancestral Puebloan sites including Adobe Cave, which features partially excavated rooms. This ranger-guided hike offers wonderful views of Rock Canyon.<br><br><b>Vehicles on this road are restricted to less than 8,000 pounds and 25-feet in length.</b>","120","139","Mug House","Cliff Dwelling Tour"
"2014-05-02 18:31:41","233362","2016-03-03 06:26:55","No","Expansive canyon views, spectacular glimpses of cliff dwellings and Wetherill Mesa in the autumn reward hikers on this hike. We will introduce you to the story of the Ancestral Pueblo people, the environment in which they lived, and the ecology of the pinyon-juniper woodlands.","240","140","Wetherill Mesa Experience","Natural and Cultural Hike"
"2014-05-02 18:31:41","233362","2016-03-03 06:26:55","No","Enjoy the autumn weather and fall color as you hike this historic trail, built in the 1930s by a Depression era organization, the Public Works Administration. You will view Pinkley House and several other small alcove sites, and experience two different natural communities as you descend from the drier mesa top pinyon-juniper woodlands to the mountain chaparral in the canyon bottom.","240","141","Upper Navajo Canyon Hike","Cliff Dwelling Tour"
"2014-05-02 18:31:41","234787","2016-03-03 06:26:55","Yes","Take as much time as you need on this self-guided tour while you stroll along the paved Great Kiva Trail and make your way toward a 44-foot diameter excavated great kiva and an excavated pit house, a typical residence of the ancient ones and a sacred archeoastronomy site.  A Site Monitor will be available to answer questions about the story of the people who lived at the Monument 1,000 years ago. This tour does not require reservations but you will still need to check-in at the cabin. ","0","142","Audio Kiva Trail  Tour","Historic Tour"
"2014-05-02 18:31:41","234787","2016-03-03 06:26:55","No","Early tour: If youve never been to Chimney Rock National Monument, take this opportunity to learn more about the people who lived in this wondrous site 1,000 years ago. Youll walk the one-third-mile Great Kiva Trail with a tour guide, then climb the Pueblo Trail in time for the Full Moon program","240","143","Full Moon & Early Tour Package","Historic Tour"
